a,b,c,pnl_first_index,pnl_last_index,year,start,peak,end,bars,sigma,net_log,capture,peak_fraction,time_mass_skew,motion_concentration,half_height_width,negative_area_share,amplitude,net_trend_normalized
10184,10193,10198,10186,10199,2021,2021-11-19 10:15:00,2021-11-19 11:00:00,2021-11-19 11:25:00,14,0.0017616164286317682,-0.006129529189591673,-0.621736511571537,0.6428571428571429,0.05291203268145652,1.4813891307426397,0.4,0.0,0.004465894939148285,0.5621721212338413
10198,10212,10217,10200,10218,2021,2021-11-19 11:25:00,2021-11-19 14:05:00,2021-11-19 14:30:00,19,0.0017360958766386297,0.005972239973472863,0.39715851813503394,0.7368421052631579,-0.9665732272715339,1.6546036579229948,0.35,0.11922640189005375,0.007259282912543519,0.8322297720901736
10217,10249,10251,10219,10252,2021,2021-11-19 14:30:00,2021-11-22 13:10:00,2021-11-22 13:20:00,34,0.0018387065340735862,0.022063192532018362,0.5125512127787318,0.9411764705882353,0.3547882884984225,3.448062194462597,0.45714285714285713,0.09104539059573835,0.024770847839750587,0.884603618854185
10251,10267,10271,10253,10272,2021,2021-11-22 13:20:00,2021-11-22 14:40:00,2021-11-22 15:00:00,20,0.0018170704871528773,0.0007785552439685344,0.05912953560768438,0.8,-0.19525625083984113,1.534851629813174,0.6666666666666666,0.0,0.004595161550358107,0.5255729148247898
10271,10273,10282,10273,10283,2021,2021-11-22 15:00:00,2021-11-23 09:40:00,2021-11-23 10:25:00,11,0.0010151436719559059,0.005392791592917408,0.36693354158190716,0.18181818181818182,0.022268619157429594,1.319771900525865,0.4166666666666667,0.04312027578224938,0.00452535303367263,-0.2988218561339657
10282,10295,10305,10284,10306,2021,2021-11-23 10:25:00,2021-11-23 11:30:00,2021-11-23 13:50:00,23,0.000882317556732163,-0.003152449680987223,-0.1824094756118105,0.5652173913043478,-0.3215679831860939,1.5592978224640668,0.2916666666666667,0.036635575018866384,0.006526533309865634,-0.19398244927136918
10305,10309,10312,10307,10313,2021,2021-11-23 13:50:00,2021-11-23 14:10:00,2021-11-23 14:25:00,7,0.0009620801626396003,-0.0030388057099147285,-0.9145269829543511,0.5714285714285714,-0.12717216760853464,1.510344468612423,0.5,0.0,0.0018477350204655352,0.20527889701937874
10312,10314,10316,10314,10317,2021,2021-11-23 14:25:00,2021-11-23 14:35:00,2021-11-23 14:45:00,4,0.0009529689748149976,0.00043326090430472733,0.2013617686829278,0.5,0.13093698478365753,1.1115613595343001,0.4,0.0,0.0013399475500293079,0.3688428279627351
10316,10325,10332,10318,10333,2021,2021-11-23 14:45:00,2021-11-24 10:00:00,2021-11-24 10:35:00,16,0.000985824056412581,0.002778189476703093,0.15036442876392236,0.5625,0.20661597147609084,1.460449383710095,0.23529411764705882,0.06013220616323153,0.008082405829243022,0.2392788574744512
10332,10334,10339,10334,10340,2021,2021-11-24 10:35:00,2021-11-24 10:45:00,2021-11-24 11:10:00,7,0.001078107475414225,0.0011966940224339983,0.20113451847872632,0.2857142857142857,-0.24521652852488782,1.3880445443786853,0.5,0.0,0.002762927216060085,-0.48934276056887954
10339,10342,10345,10341,10346,2021,2021-11-24 11:10:00,2021-11-24 11:25:00,2021-11-24 13:10:00,6,0.0011255248673471914,-0.006179767043078534,-1.0000000000000344,0.5,-0.311240119786667,1.2836832889637027,0.42857142857142855,0.0,0.0035316756102137248,0.013407666170129664
10345,10347,10371,10347,10372,2021,2021-11-24 13:10:00,2021-11-24 13:20:00,2021-11-25 09:50:00,26,0.0011524735867783796,0.006634650215103688,0.4015367083342532,0.07692307692307693,0.44884303474985593,2.0684139075627335,0.5185185185185185,0.01827590019509332,0.009486708541421862,-0.6530184071327001
10371,10376,10387,10373,10388,2021,2021-11-25 09:50:00,2021-11-25 10:15:00,2021-11-25 11:10:00,16,0.0012412112044089306,-0.0017789522116611672,-0.08914310770240928,0.3125,0.5372632907945135,1.6569032960579682,0.23529411764705882,0.13365156524708766,0.007050158545062857,-0.14005532937143308
10387,10402,10437,10389,10438,2021,2021-11-25 11:10:00,2021-11-25 13:55:00,2021-11-26 11:20:00,50,0.0011364530425061047,0.005975840742395626,0.17505275993560926,0.3,0.04112595878267792,1.5045560086114695,0.5882352941176471,0.008937314878102443,0.013677858494762773,-0.7771857774635388
10437,10441,10443,10439,10444,2021,2021-11-26 11:20:00,2021-11-26 13:10:00,2021-11-26 13:20:00,6,0.0008533667676821905,-0.0037486491974491713,-1.0000000000001656,0.6666666666666666,-0.17925198264760359,1.381364606502333,0.42857142857142855,0.0,0.0022422922035021386,0.14124024342932975
10443,10478,10479,10445,10480,2021,2021-11-26 13:20:00,2021-11-29 10:45:00,2021-11-29 10:50:00,36,0.000998823125530455,0.011656332247465904,0.21624508946162194,0.9722222222222222,-0.08989207689467157,1.89660649699061,0.24324324324324326,0.13258341258385578,0.012925566466329919,0.8822079845510532
10479,10486,10495,10481,10496,2021,2021-11-29 10:50:00,2021-11-29 11:25:00,2021-11-29 13:40:00,16,0.001363538667998934,0.0013084373555249198,0.08760949888078502,0.4375,0.07591201483779407,1.5652859286217802,0.5294117647058824,0.02331697601150807,0.005633434411172367,-0.3567441723184115
10495,10512,10514,10497,10515,2021,2021-11-29 13:40:00,2021-11-30 09:35:00,2021-11-30 09:45:00,19,0.0013654014077267443,-0.00377882454638551,-0.21637273080829594,0.8947368421052632,-0.3202333608715115,2.307523557502101,0.2,0.0,0.00628811039777144,0.1918384794967263
10514,10517,10521,10516,10522,2021,2021-11-30 09:45:00,2021-11-30 10:00:00,2021-11-30 10:20:00,7,0.0014203884063450087,4.7671421332591644e-05,0.004882464589660946,0.42857142857142855,0.251031741273153,1.4104059191717722,0.5,0.0,0.004675446159716046,-0.01456841910400451
10521,10532,10550,10523,10551,2021,2021-11-30 10:20:00,2021-11-30 11:15:00,2021-11-30 14:15:00,29,0.001273714268904351,0.0019128235220141135,0.07293009824391278,0.3793103448275862,0.07041081703551122,1.714565176765754,0.7333333333333333,0.0,0.010298822211106895,-0.30472061455379584
10550,10560,10589,10552,10590,2021,2021-11-30 14:15:00,2021-12-01 09:35:00,2021-12-01 13:30:00,39,0.0012248388544601114,0.005237576352551733,0.1491849070150516,0.2564102564102564,0.8715344072672728,1.5984193909983253,0.275,0.0021249678592470695,0.015286017775109073,-0.41524790005307677
10589,10591,10595,10591,10596,2021,2021-12-01 13:30:00,2021-12-01 13:40:00,2021-12-01 14:00:00,6,0.0011318803208215412,0.0007703842672358548,0.21150468679036857,0.3333333333333333,0.576839640740369,1.1718344190392886,0.2857142857142857,0.0,0.002446736615808298,-0.28114607860559887
10595,10602,10629,10597,10630,2021,2021-12-01 14:00:00,2021-12-01 14:35:00,2021-12-02 11:20:00,34,0.0012275103426544326,-0.0014007579292158537,-0.034175541223992086,0.20588235294117646,0.14720773677929377,1.7875545497667509,0.4,0.09251395714438576,0.017272829577773763,-0.7635417595432071
10629,10632,10634,10631,10635,2021,2021-12-02 11:20:00,2021-12-02 13:05:00,2021-12-02 13:15:00,5,0.0013154963197302937,0.0002928809041668537,0.06483825096524914,0.6,0.5820890394482299,1.470212528693612,0.3333333333333333,0.28962356180029425,0.0019454105965053259,-0.1971655518141933
10634,10640,10653,10636,10654,2021,2021-12-02 13:15:00,2021-12-02 13:45:00,2021-12-02 14:50:00,19,0.0013452201578892922,-0.002412078750432773,-0.22723920489469143,0.3157894736842105,0.3746287138330445,1.7339104206188358,0.5,0.003220695879669237,0.006510907622685025,-0.5699298968729971
10653,10667,10681,10655,10682,2021,2021-12-02 14:50:00,2021-12-03 10:30:00,2021-12-03 13:10:00,28,0.0012925049168205681,-0.00015235421977509173,-0.005002906027648212,0.5,0.3059941470124645,1.8571682232488709,0.4482758620689655,0.002844487370754328,0.009927316636897388,0.598386235567963
10681,10696,10718,10683,10719,2021,2021-12-03 13:10:00,2021-12-03 14:25:00,2021-12-06 10:45:00,37,0.0012520667047142258,-0.011166973090283699,-0.2625063928173587,0.40540540540540543,0.16059362132316773,3.0800464936936236,0.3157894736842105,0.019981388733029168,0.017553129663665956,-0.6836820777580309
10718,10723,10724,10720,10725,2021,2021-12-06 10:45:00,2021-12-06 11:10:00,2021-12-06 11:15:00,6,0.0017608387899830922,-0.0012038482352490544,-0.3664275330769173,0.8333333333333334,0.42829187781424827,1.9263173891338252,0.2857142857142857,0.01514773491459024,0.0021319944326920748,0.567918360239835
10724,10728,10768,10726,10769,2021,2021-12-06 11:15:00,2021-12-06 13:05:00,2021-12-07 10:55:00,44,0.0017056595055693312,0.02752660414974332,0.5503324350106544,0.09090909090909091,-0.07825337097279741,1.9146446815674514,0.6444444444444445,0.00482395500994005,0.028510405868589217,-0.9750574227919092
10768,10771,10780,10770,10781,2021,2021-12-07 10:55:00,2021-12-07 11:10:00,2021-12-07 13:25:00,12,0.001357632491884439,-0.005793262348894998,-0.32652326906572904,0.25,0.36866061002012124,1.4529000385126185,0.46153846153846156,0.011329005097498197,0.005567384249448359,-0.14687859559819536
10780,10783,10785,10782,10786,2021,2021-12-07 13:25:00,2021-12-07 13:40:00,2021-12-07 13:50:00,5,0.001405793510715527,-7.23955694227481e-05,-0.027045108655631724,0.6,-0.10541936596303206,1.7761517649466825,0.3333333333333333,0.0,0.0011287254561009874,0.10261606470411383
10785,10791,10792,10787,10793,2021,2021-12-07 13:50:00,2021-12-07 14:20:00,2021-12-07 14:25:00,7,0.0014240128609090724,-0.004836343962980024,-0.780751921123818,0.8571428571428571,-0.5282449634561935,1.4408960070369403,0.375,0.04062006558599398,0.003296491790879763,0.04830528463366649
10792,10804,10806,10794,10807,2021,2021-12-07 14:25:00,2021-12-08 09:55:00,2021-12-08 10:05:00,14,0.0015077054952535647,0.013341582062786657,0.4811914167399625,0.8571428571428571,0.6631398423839971,3.7717212017633037,0.2,0.10761891001458959,0.01921792074109252,0.6924628396092185
10806,10821,10828,10808,10829,2021,2021-12-08 10:05:00,2021-12-08 11:20:00,2021-12-08 13:25:00,22,0.0022947527100733605,0.007257029159441844,0.3804613087965728,0.6818181818181818,-0.16007099550836731,1.5182114376424385,0.43478260869565216,0.0,0.01033775347953636,0.7117142278013827
10828,10835,10837,10830,10838,2021,2021-12-08 13:25:00,2021-12-08 14:00:00,2021-12-08 14:10:00,9,0.0022047979379095422,0.0013813967052572354,0.22995600930644733,0.7777777777777778,-0.48840655219041623,1.3066390607195932,0.3,0.0,0.003566731308691118,0.43496207341688825
10837,10844,10852,10839,10853,2021,2021-12-08 14:10:00,2021-12-08 14:45:00,2021-12-09 09:55:00,15,0.0021562187341358256,0.00041118393875349223,0.04067837095922554,0.4666666666666667,-0.22292252603761956,2.0057425573794347,0.5625,0.0,0.004293081446619773,-0.30688149532402026
10852,10876,10877,10854,10878,2021,2021-12-09 09:55:00,2021-12-09 13:25:00,2021-12-09 13:30:00,25,0.0009389763501566185,0.005305859301874426,0.21477662789641191,0.96,0.16714679015058329,1.4445765789926723,0.5769230769230769,0.01171178287633773,0.015612460835105146,0.9127849391600998
10877,10888,10901,10879,10902,2021,2021-12-09 13:30:00,2021-12-09 14:25:00,2021-12-10 10:00:00,24,0.0009949826502282507,0.009333253835460797,0.49600647874934445,0.4583333333333333,-0.060599339689998644,1.616567421102383,0.44,0.0,0.008440164732725464,-0.39141024359634263
10901,10930,10934,10903,10935,2021,2021-12-10 10:00:00,2021-12-10 13:55:00,2021-12-10 14:15:00,33,0.001053624498296873,-0.001250683807757091,-0.055019383660627544,0.8787878787878788,0.09409173921007896,1.7100793590782006,0.5,0.0,0.010509638658434461,0.8923435944376039
10934,10939,10945,10936,10946,2021,2021-12-10 14:15:00,2021-12-10 14:40:00,2021-12-13 09:40:00,11,0.0009584087649458812,0.0021896800785679593,0.25127450166664356,0.45454545454545453,-0.017353230174081812,1.9252484036111,0.5,0.08801815908821287,0.00472518424860624,-0.4075349649944308
10945,10947,10953,10947,10954,2021,2021-12-13 09:40:00,2021-12-13 09:50:00,2021-12-13 10:20:00,8,0.0011444292901980468,1.3917981336001618e-05,0.0017199960654060015,0.25,0.55529156467763,1.4766732236974711,0.6666666666666666,0.07152221286691586,0.002426940917591658,0.04300623932267779
10953,10966,10971,10955,10972,2021,2021-12-13 10:20:00,2021-12-13 11:25:00,2021-12-13 13:20:00,18,0.0011968007120166275,-0.0020630804032374735,-0.11756559087655773,0.7222222222222222,-0.1434700069574256,1.5133299320717137,0.47368421052631576,0.05660441102493247,0.010500112064858236,0.6182274691338868
10971,10977,10993,10973,10994,2021,2021-12-13 13:20:00,2021-12-13 13:50:00,2021-12-14 09:40:00,22,0.0012244335727645242,-0.0014922275620784656,-0.1218065686721433,0.2727272727272727,0.4866224105612048,2.2624172194071916,0.34782608695652173,0.01838133010670461,0.004693335312846436,-0.3862520870094819
10993,11002,11010,10995,11011,2021,2021-12-14 09:40:00,2021-12-14 10:25:00,2021-12-14 11:05:00,17,0.0011449479550225713,-0.006667098338488067,-0.3288132552276152,0.5294117647058824,-0.21117822311207157,1.5971633018847056,0.3333333333333333,0.11048581286086488,0.005556107337020499,0.3001435957123389
11010,11014,11033,11012,11034,2021,2021-12-14 11:05:00,2021-12-14 11:25:00,2021-12-14 14:30:00,23,0.001119689229122168,0.0067834959860050194,0.4763496309203278,0.17391304347826086,0.5509957338920783,1.4098167236510468,0.375,0.07144804797895192,0.007372327297995085,-0.9127421216894638
11033,11040,11041,11035,11042,2021,2021-12-14 14:30:00,2021-12-15 09:35:00,2021-12-15 09:40:00,8,0.001092345526523771,-0.0033158440623336435,-0.5671451348325683,0.875,-0.8549099900824849,1.155820482396187,0.4444444444444444,0.020180848860490413,0.0023082334888817613,0.5635368959838821
11041,11045,11049,11043,11050,2021,2021-12-15 09:40:00,2021-12-15 10:00:00,2021-12-15 10:20:00,8,0.0009947523100364605,0.0011814992513176203,0.16207218571279192,0.5,-0.012043303302513776,1.198183325193318,0.3333333333333333,0.16320794500776264,0.004048490125613036,0.18022532746297484
11049,11051,11053,11051,11054,2021,2021-12-15 10:20:00,2021-12-15 10:30:00,2021-12-15 10:40:00,4,0.000939651428239194,0.00036112423131233256,0.11307077991022134,0.5,-1.3778118250889264,1.2150872060009017,0.2,0.303940935552042,0.0014996461979865927,0.31027453093730506
11053,11055,11086,11055,11087,2021,2021-12-15 10:40:00,2021-12-15 10:50:00,2021-12-15 14:55:00,33,0.0008433188118529178,0.010496585912023305,0.46269652794793964,0.06060606060606061,-0.12190771396829606,1.4383439955695014,0.4411764705882353,0.0056661371773667115,0.010803220385683154,-0.9742957133690089
11086,11088,11093,11088,11094,2021,2021-12-15 14:55:00,2021-12-16 09:35:00,2021-12-16 10:00:00,7,0.0015120986167069463,-0.004575853481589166,-0.30234359499341046,0.2857142857142857,0.710111677396677,1.971354448705435,0.125,0.032981082207558736,0.008787741189553167,-0.24939252327955647
11093,11098,11108,11095,11109,2021,2021-12-16 10:00:00,2021-12-16 10:25:00,2021-12-16 11:15:00,15,0.001559653222163185,-0.007011017873647116,-0.4773325304832166,0.3333333333333333,0.8246420988204131,1.4940750839274495,0.375,0.021221863835327714,0.00561696672906109,-0.18162253703187486
11108,11113,11117,11110,11118,2021,2021-12-16 11:15:00,2021-12-16 13:10:00,2021-12-16 13:30:00,9,0.0015643267242802699,-0.00023226923628014715,-0.08360105066679084,0.5555555555555556,-0.14038683061118762,1.6149813493791465,0.7,0.0,0.0013014102791055748,0.12439518824582065
11117,11132,11163,11119,11164,2021,2021-12-16 13:30:00,2021-12-16 14:45:00,2021-12-17 13:20:00,46,0.0010182688108871377,0.012832549265280789,0.3309001955923598,0.32608695652173914,1.2882961381149953,1.8091825641907255,0.2765957446808511,0.07444883665988677,0.019726795074303638,-0.7885155194009276
11163,11165,11178,11165,11179,2021,2021-12-17 13:20:00,2021-12-17 13:30:00,2021-12-17 14:35:00,15,0.0010418942642840272,0.0022179621020788523,0.2507240820854039,0.13333333333333333,0.41396893589910067,1.5380623822490285,0.5625,0.0,0.0043245706200405465,-0.48814356370502254
11178,11181,11208,11180,11209,2021,2021-12-17 14:35:00,2021-12-17 14:50:00,2021-12-20 13:05:00,30,0.001214517307085613,0.02439439263208827,0.5311657803841269,0.1,1.479732236656383,1.5660874794497222,0.2903225806451613,0.17071911366128306,0.018627402541717686,-0.8801482326091448
11208,11210,11228,11210,11229,2021,2021-12-20 13:05:00,2021-12-20 13:15:00,2021-12-20 14:45:00,20,0.0013167126897989413,-0.0015985201880033444,-0.07455199274208352,0.1,0.7805139462501468,1.4502003538047135,0.14285714285714285,0.06684237268669656,0.010386596756421618,-0.6267067660328259
11228,11239,11250,11230,11251,2021,2021-12-20 14:45:00,2021-12-21 10:10:00,2021-12-21 11:05:00,22,0.0016891601316253743,-0.00756669920843377,-0.2303267635627052,0.5,0.10162631992001768,1.9078331683095553,0.43478260869565216,0.021921598137676523,0.010127333813094275,0.08753302550768337
11250,11271,11275,11252,11276,2021,2021-12-21 11:05:00,2021-12-21 14:20:00,2021-12-21 14:40:00,25,0.0016757366148245348,-0.0021916691618765883,-0.16667387989499613,0.84,-0.18210761979578388,2.579767675796437,0.5384615384615384,0.10832398324719338,0.0086518729667171,0.7474939884405922
11275,11281,11282,11277,11283,2021,2021-12-21 14:40:00,2021-12-22 09:40:00,2021-12-22 09:45:00,7,0.0015827534104653415,0.0004073616118016963,0.03919350852460453,0.8571428571428571,-1.7286765299245723,1.9691755179368124,0.25,0.03285100928838372,0.004986310706922126,0.10940671881261137
11282,11290,11296,11284,11297,2021,2021-12-22 09:45:00,2021-12-22 10:25:00,2021-12-22 10:55:00,14,0.0013509099249202963,0.005309592929971607,0.4048742309540639,0.5714285714285714,0.40815553458846104,1.8838014085835555,0.4,0.014616575217213344,0.007382673821933139,0.7112589726450121
11296,11299,11308,11298,11309,2021,2021-12-22 10:55:00,2021-12-22 11:10:00,2021-12-22 13:25:00,12,0.0012533124265632284,0.002310414910515199,0.2991596051271582,0.25,-0.15643794385674684,2.293270484121185,0.3076923076923077,0.19164464690494062,0.004263873983278543,-0.5962354849601069
11308,11311,11328,11310,11329,2021,2021-12-22 13:25:00,2021-12-22 13:40:00,2021-12-23 09:35:00,20,0.001205180045964757,0.008783230059979472,0.6137963167301792,0.15,-0.36277286888019006,4.420595479829405,0.6666666666666666,0.0,0.009718603208823673,-0.8926012568946632
11328,11332,11338,11330,11339,2021,2021-12-23 09:35:00,2021-12-23 09:55:00,2021-12-23 10:25:00,10,0.0015545431548789704,-0.013279283452146323,-0.821164063763247,0.4,0.39374064428382605,2.6959232353249845,0.6363636363636364,0.0,0.008413725682141937,0.39841060788156446
11338,11348,11358,11340,11359,2021,2021-12-23 10:25:00,2021-12-23 11:15:00,2021-12-23 13:35:00,20,0.0016636199295159526,-0.003952607749949691,-0.19247116784349036,0.5,0.061491318225487965,1.5765640562424375,0.42857142857142855,0.004281800828237996,0.00622882892467036,0.3519353111402107
11358,11365,11393,11360,11394,2021,2021-12-23 13:35:00,2021-12-23 14:10:00,2021-12-24 11:00:00,35,0.0015917808130839648,0.00398987855244607,0.10184101367596808,0.2,0.17929826741458676,1.750053868622957,0.5,0.013155224250753321,0.018379077636336838,-0.811123908088314
11393,11399,11413,11395,11414,2021,2021-12-24 11:00:00,2021-12-24 11:30:00,2021-12-24 14:10:00,20,0.0014163086443104995,-0.0026906789464214683,-0.13915876769577326,0.3,0.4557324527242125,1.5937430612571095,0.38095238095238093,0.00210493091911716,0.004560683680844946,0.08417656156164313
11413,11425,11432,11415,11433,2021,2021-12-24 14:10:00,2021-12-27 09:40:00,2021-12-27 10:15:00,19,0.0014336981367765959,-0.0025650136834052878,-0.0963801540493171,0.631578947368421,-0.3863188984965231,2.706908464412619,0.15,0.0007438860027139902,0.009769289255388003,0.18947118898865214
11432,11437,11454,11434,11455,2021,2021-12-27 10:15:00,2021-12-27 10:40:00,2021-12-27 13:35:00,22,0.0015251257638256768,-0.0019959491847485146,-0.1259539205768539,0.22727272727272727,0.09342547714230832,1.5492260718643904,0.6086956521739131,0.0,0.009083933432779467,-0.5847070789004712
11454,11474,11482,11456,11483,2021,2021-12-27 13:35:00,2021-12-28 09:45:00,2021-12-28 10:25:00,28,0.001483893104006556,-0.0012045774507792536,-0.04645301705650187,0.7142857142857143,-0.7024809796038632,1.4698657853858057,0.13793103448275862,0.00803701544942294,0.008349670489612215,0.6828833335895721
11482,11491,11494,11484,11495,2021,2021-12-28 10:25:00,2021-12-28 11:10:00,2021-12-28 11:25:00,12,0.0010257893116766403,-0.001327160288712871,-0.1360253146165922,0.75,-0.5384817245819877,1.3362493862794032,0.15384615384615385,0.1364625084953298,0.005438670498562281,0.5111592615719656
11494,11499,11502,11496,11503,2021,2021-12-28 11:25:00,2021-12-28 13:20:00,2021-12-28 13:35:00,8,0.001105502233135097,-0.00659520147015007,-0.8410888448841357,0.625,0.5890496349800829,1.7076022508490472,0.3333333333333333,0.17186893489963417,0.004167528703805878,0.21842334378725614
11502,11517,11546,11504,11547,2021,2021-12-28 13:35:00,2021-12-28 14:50:00,2021-12-29 13:15:00,44,0.0011250555410836764,0.00493740794259036,0.12194239105043671,0.3409090909090909,0.28605518175384426,1.5887053062634353,0.24444444444444444,0.08004517344000199,0.012112901750453098,-0.5396868572280619
11546,11557,11558,11548,11559,2021,2021-12-29 13:15:00,2021-12-29 14:10:00,2021-12-29 14:15:00,12,0.0010640020641080213,-0.0004951285848361624,-0.07115387271426524,0.9166666666666666,-0.33719292687616925,1.6617467786263593,0.3076923076923077,0.3180054392920349,0.003660385622681339,0.45160583630078144
11558,11588,11602,11560,11603,2021,2021-12-29 14:15:00,2021-12-30 11:15:00,2021-12-30 13:55:00,44,0.001249687074083144,0.014750066736002307,0.37748137844853996,0.6818181818181818,-0.11138612692590064,1.9068433946810734,0.37777777777777777,0.04364984900519641,0.018005469949655684,0.7027756447633535
